-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kmra/ros2/easy_bot/ros_ws/build/easy_bot
-- Install configuration: ""
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/urdf
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/urdf/easy_bot_description.urdf.xacro
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/urdf/easy_bot.urdf.xacro
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/urdf/common_inertia.xacro
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/launch
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/launch/rviz_show.launch.py
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/ament_index/resource_index/package_run_dependencies/easy_bot
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/ament_index/resource_index/parent_prefix_path/easy_bot
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/environment/ament_prefix_path.sh
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/environment/path.sh
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/environment/path.dsv
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/local_setup.bash
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/local_setup.sh
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/local_setup.zsh
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/local_setup.dsv
-- Installing: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/package.dsv
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/ament_index/resource_index/packages/easy_bot
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/cmake/easy_botConfig.cmake
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/cmake/easy_botConfig-version.cmake
-- Up-to-date: /home/kmra/ros2/easy_bot/ros_ws/install/easy_bot/share/easy_bot/package.xml
